B0 ,SETUPCMD,1,0,1,1,0,0,0,0,
1,1,PUREN,-,FORCE_DISPON,WP_PN,-,-,-,OSC _EN ,0x90
2,2,-,-,-,-,-,-,D[1:0],,0x00
3,3,VGL_S1_EN,VGL_S1_WPEN,VGL_S2_EN,VGH_S1_EN,VGH_S1_WPEN,VGH_S2_EN,VGH_S2_WPEN,VGH_S3_EN,0x00
4,4,-,-,VSN_EN,VSP_EN,VGL_EN,-,VGH_EN,STB,0x01
B1 ,SETAPPLEID,1,0,1,1,0,0,0,1,
1,1,APPLE_ID1[7:0],,,,,,,,BY OTP
2,2,APPLE_ID2[7:0],,,,,,,,BY OTP
3,3,APPLE_ID3[7:0],,,,,,,,BY OTP
4,4,APPLE_ID4[7:0],,,,,,,,BY OTP
5,5,APPLE_ID5[7:0],,,,,,,,BY OTP
6,6,APPLE_ID6[7:0],,,,,,,,BY OTP
7,7,APPLE_ID7[7:0],,,,,,,,BY OTP
8,8,APPLE_ID8[7:0],,,,,,,,BY OTP
9,9,APPLE_ID9[7:0],,,,,,,,BY OTP
A,10,APPLE_ID10[7:0],,,,,,,,BY OTP
B,11,APPLE_ID11[7:0],,,,,,,,BY OTP
C,12,APPLE_ID12[7:0],,,,,,,,BY OTP
D,13,APPLE_ID13[7:0],,,,,,,,BY OTP
E,14,APPLE_ID14[7:0],,,,,,,,BY OTP
F,15,APPLE_ID15[7:0],,,,,,,,BY OTP
B2 ,SETDISP ,1,0,1,1,0,0,1,0,
1,1,NL[7:0],,,,,,,,0xC8
2,2,RES_V_LSB[1:0],,BLK_CON[1:0],,-,RESO_SEL[2:0],,,0x02
3,3,WHITE_GND_EN,WHITE_FRAME_SEL[2:0],,,-,ISC[2:0],,,0xA0
4,4,LINE_MIN[9:2],,,,,,,,
5,5,LINE_MAX[9:2],,,,,,,,
6,6,-,-,-,-,LINE_MIN[1:0],,LINE_MAX[1:0],,
B3,SETRGBIF ,1,0,1,1,0,0,1,1,
1,1,VBP_RGB_GEN[7:0],,,,,,,,0x28
2,2,VFP_RGB_GEN[7:0],,,,,,,,0x28
3,3,DE_BP_RGB_GEN[7:0],,,,,,,,0x28
4,4,DE_FP_RGB_GEN[7:0],,,,,,,,0x28
5,5,-,-,-,TEST_PAT[4:0],,,,,0x03
6,6,PURE_PAT[7:0],,,,,,,,0xFF
7,7,-,-,-,-,-,-,HBASE_CUST[9:8],,0x00
8,8,HBASE_CUST[7:0],,,,,,,,0x00
9,9,VBASE_CUST[7:0],,,,,,,,0x00
A,10,PAT_GEN_EN[7:0],,,,,,,,0x00
B4,SETCYC ,1,0,1,1,0,1,0,0,
1,1,ZINV_S2401_EN,ZINV_G_EVEN_EN,ZINV_EN,ZINV2_EN,-,N_NW[2:0],,,0x80
2,2,-,-,OP_DLY[1:0],,-,I_NW[2:0],,,0x00
B5,SETBGP,1,0,1,1,0,1,0,1,
1,1,-,-,-,VREF_SEL[4:0] ,,,,,0x09
2,2,-,-,-,NVREF_SEL[4:0],,,,,0x09
3,3,-,-,-,-,VTRIM_SHIFT[3:0],,,,0x00
4,4,-,-,-,-,NVTRIM_SHIFT[3:0],,,,0x00
5,5,-,-,VTRIM_REG[5:0],,,,,,0x20
6,6,-,-,NVTRIM_REG[5:0],,,,,,0x20
7,7,-,-,-,TEMP_TRIM_I[4:0],,,,,0x10
8,8,-,-,-,TEMP_TRIM_R[4:0],,,,,0x10
B6,SETCOM,1,0,1,1,0,1,1,0,
1,1,VCOMDC_F[7:0],,,,,,,,0x4D
2,2,VCOMDC_B[7:0],,,,,,,,0x4D
3,3,-,-,-,-,-,VCOM_OTP_TIMES[2:0],,,0x00
B7,SETOTP,1,0,1,1,0,1,1,1,
1,1,OTP_KEY[7:0],,,,,,,,0xFF
2,2,OTP_MASK[7:0],,,,,,,,0x00
3,3,PSRR_VPP,VPPSEL[2:0],,,-,-,-,OTP_INDEX[8],0x30
4,4,OTP_INDEX[7:0],,,,,,,,0x00
5,5,Load_DIS,VPP_EN,OTP_SEL,OTP_PWE,OTP_PTM[1:0],,OTP_POR,OTP_PORG,0x00
6,6,OTP_DATA[7:0],,,,,,,,BY OTP OUT
7,7,OTP_PT[2:0],,,OTP_ST[2:0],,,OTP_BIT[1:0],,0x4E
B8,SET POWER_EXT,1,0,1,1,1,0,0,0,
1,1,-,PCCS[2:0],,,ECP_DC_DIV[3:0],,,,0x24
2,2,VSP_FBON,SINGLE_PUMP,DT[1:0],,SYNC_STB,XDK_ECP[1:0] ,,-,0x22
3,3,LINE_PERIOD_TOL[3:0],,,,CPR_EN,PFM_DC_DIV[2:0],,,0x20
4,4,REDUCE_PERIOD_CNT[3:0],,,,FULL_PUMP_EN,WITHOUT_NOPUMP_EN,ECP_SYNC_EN,VGX_SYNC_EN,0x03
5,5,A_DC[1:0],,A_DTP[2:0],,,A_DTN[2:0],,,0xED
6,6,DCS[1:0],,DTPS[2:0],,,DTNS[2:0],,,0x00
7,7,D10_PUMP_PERIOD[7:0],,,,,,,,0x75
B9,SETEXTC,1,0,1,1,1,0,0,1,
1,1,EXTC1[7:0],,,,,,,,0x00
2,2,EXTC2[7:0],,,,,,,,0x00
3,3,EXTC3[7:0],,,,,,,,0x00
BA,SETMIPI,1,0,1,1,1,0,1,0,
1,1,DSISETUP[7:0] ,,,,,,,,0x33
2,2,DPHYOTP0[7:0] ,,,,,,,,0x61
3,3,DPHYOTP9[7:0] ,,,,,,,,0x06
4,4,DSI_H_OPT1[7:0],,,,,,,,0xFB
5,5,DSI_H_OPT2[7:0],,,,,,,,0xFF
6,6,DSI_H_OPT3[7:0],,,,,,,,0x14
7,7,DPHYOTP1[7:0] ,,,,,,,,0x00
8,8,DPHYOTP2[7:0] ,,,,,,,,0x00
9,9,DPHYOTP3[7:0] ,,,,,,,,0x00
A,10,DPHYOTP4[7:0] ,,,,,,,,0x00
B,11,DPHYOTP5[7:0] ,,,,,,,,0x00
C,12,DPHYOTP6[7:0] ,,,,,,,,0x00
D,13,DPHYOTP7[7:0] ,,,,,,,,0x00
E,14,DPHYOTP8[7:0] ,,,,,,,,0x00
F,15,DPHYCMD1[7:0] ,,,,,,,,0x44
10,16,DPHYCMD2[7:0] ,,,,,,,,0x25
11,17,DPHYCMD0[7:0] ,,,,,,,,0x00
12,18,DSICMD0[7:0] ,,,,,,,,0x91
13,19,DSICMD1[7:0] ,,,,,,,,0x0A
14,20,DSICMD2[7:0] ,,,,,,,,0x00
15,21,DSICMD3[7:0] ,,,,,,,,0x00
16,22,DSIOTP0[7:0] ,,,,,,,,0x02
17,23,DSIOTP1[7:0] ,,,,,,,,0x4F
18,24,DSI_H_OPT4[7:0],,,,,,,,0xD1
19,25,DSI_Error_en1[7:0],,,,,,,,0x00
1A,26,DSI_Error_en2[7:0],,,,,,,,0x00
1B,27,PERI_On_EN,CM_On_EN,CMD_FIFO_OPT,DSI_2over3_EN,HSCK_CNT_INI[3:0],,,,0x37
BB,SETDSI_SPI,1,0,1,1,1,1,0,0,
1,1,DSI_SPI_MODE[7:0],,,,,,,,0x00
2,2,-,-,-,-,-,-,FORCE_BS[1:0],,0x02
BC,SETVDC,1,0,1,1,1,1,0,0,
1,1,-,NVDDD_SEL[2:0],,,ENDR_VDDD,VDDD_SEL[2:0],,,0x47
BD,SETSTD,1,0,1,1,1,1,0,1,
1,1,-,-,-,-,-,-,-,STD_RD_OPTION,0x00
2,2,R09_01[7:0],,,,,,,,0x00
3,3,R09_02[7:0],,,,,,,,0x00
4,4,R09_03[7:0],,,,,,,,0x00
5,5,R09_04[7:0],,,,,,,,0x00
6,6,R0A[7:0],,,,,,,,0x00
7,7,R0B[7:0],,,,,,,,0x00
8,8,R0C[7:0],,,,,,,,0x00
BE,Logic debug,1,0,1,1,1,1,1,0,
1,1,TEST_OE[7:0],,,,,,,,0x00
2,2,-,-,-,-,-,-,-,PROB[8],N/A
3,3,PROB[7:0] ,,,,,,,,N/A
4,4,M_START_EN[7:0] ,,,,,,,,0x00
BF,SETPCR,1,0,1,1,1,1,1,1,
1,1,PCR[31:24],,,,,,,,0x02
2,2,PCR[23:16],,,,,,,,0x10
3,3,PCR[15:8],,,,,,,,0x02
4,4,PCR[7:0],,,,,,,,0x80
5,5,CCR[7:0],,,,,,,,0x07
C0,SETSCR,1,1,0,0,0,0,0,0,
1,1,N_POPON[7:0],,,,,,,,0x73
2,2,N_NOPON[7:0],,,,,,,,0x73
3,3,I_POPON[7:0],,,,,,,,0x50
4,4,I_NOPON[7:0],,,,,,,,0x50
5,5,SCR[31:24],,,,,,,,0xC0
6,6,SCR[23:16],,,,,,,,0x00
7,7,SCR[15:8],,,,,,,,0x08
8,8,SCR[7:0],,,,,,,,0x70
9,9,GENON[7:0],,,,,,,,0x00
C1,SETPOWER ,1,1,0,0,0,0,1,0,
1,1,VBTHS[3:0],,,,VBTLS[3:0],,,,0x53
2,2,FBOFF_VGH,FBOFF_VGL,-,-,-,-,-,-,0xC0
3,3,-,-,VRP[5:0],,,,,,0x16
4,4,-,-,VRN[5:0],,,,,,0x16
5,5,VSPS[3:0],,,,VSNS[3:0],,,,0x77
6,6,VGL_DET_EN,VGH_DET_EN,VGL_TURBO,VGH_TURBO,-,APS[2:0],,,0xD1
7,7,VGH1_L_DIV[3:0],,,,VGL1_L_DIV[3:0],,,,0xCC
8,8,VGH1_R_DIV[3:0],,,,VGL1_R_DIV[3:0],,,,0xDD
9,9,VGH2_L_DIV[3:0],,,,VGL2_L_DIV[3:0],,,,0x67
A,10,VGH2_R_DIV[3:0],,,,VGL2_R_DIV[3:0],,,,0x77
B,11,VGH3_L_DIV[3:0],,,,VGL3_L_DIV[3:0],,,,0x33
C,12,VGH3_R_DIV[3:0],,,,VGL3_R_DIV[3:0],,,,0x33
D,13,VGH4_L_DIV[3:0],,,,VGL4_L_DIV[3:0],,,,0x11
E,14,VGH4_R_DIV[3:0],,,,VGL4_R_DIV[3:0],,,,0x11
F,15,VGH5_L_DIV[3:0],,,,VGL5_L_DIV[3:0],,,,0x00
10,16,VGH5_R_DIV[3:0],,,,VGL5_R_DIV[3:0],,,,0x00
C2,Analog debug ,1,1,0,0,0,0,1,0,
1,1,IO_DL[7:0],,,,,,,,0x00
2,2,VTESTSEL[4:0] ,,,,,-,VTESTOE[1:0],,0xX0
C3,SETID,1,1,0,0,0,0,1,1,
1,1,ID1[7:0],,,,,,,,0x38
2,2,ID2[7:0],,,,,,,,0x21
3,3,ID3[7:0],,,,,,,,0x1F
4,4,-,-,-,-,-,ID_TIMES[2:0],,,0x00
C4,SETDDB,1,1,0,0,0,1,0,0,
1,1,DDB1[7:0],,,,,,,,by OTP
2,2,DDB2[7:0],,,,,,,,by OTP
3,3,DDB3[7:0],,,,,,,,by OTP
4,4,DDB4[7:0],,,,,,,,by OTP
C5,SETROM,1,1,0,0,0,1,0,1,
1,1,-,-,-,ROM_TEST_ADDR[12:8],ROM_TEST_ADDR[11:8](4'b0),,,,N/A
2,2,ROM_TEST_ADDR[7:0],,,,,,,,N/A
#NAME?,3,-,-,-,-,-,ROM_TEST,ROM_TEST_CSB,ROM_TEST_OEB,0x03
C6,SETECO,1,1,0,0,0,1,1,0,
1,1,ECO0[7:0],,,,,,,,0x00
2,2,ECO1[7:0],,,,,,,,0x00
3,3,ECO2[7:0],,,,,,,,0xFF
4,4,ECO3[7:0],,,,,,,,0xFF
5,5,ECO4[7:0],,,,,,,,0x00
6,6,ECO5[7:0],,,,,,,,0xFF
C7,SET IO,1,1,0,0,0,1,1,1,
1,1,PWM_OE,-,INVPLUS,VOUT_OE,HOUT_OE,IPHONE_TYPE[2:0],,,0x07
2,2,-,V_DELAY[2:0],,,SMRPS_IPHONE,H_DELAY[2:0],,,0x00
3,3,-,-,-,-,ESD_ENHANCE,SDO_EN,SPI_DCX_SEL_REG,DMA1A8H,0x0A
4,4,VOUT_H_DELAY[7:0],,,,,,,,0x00
5,5,VOUT_H_WIDTH[8:1],,,,,,,,0x00
6,6,-,-,-,-,VOUT_H_WIDTH[0],VOUT_INV,VOUT_TYPE[1:0],,0x00
C8,SETCABC,1,1,0,0,1,0,0,0,
1,1,-,PWMDIV[2:0],,,-,-,-,-,0x10
2,2,PWM_PERIOD[7:0],,,,,,,,0x40
3,3,-,DIM_FRAME[6:0],,,,,,,0x1E
4,4,-,-,-,-,-,-,DATA_GAIN_USE_CMB,CADBV_IGNORE_BAR,0x03
C9,SETCABCGAIN,1,1,0,0,1,0,0,1,
1,1,-,DBG0[6:0],,,,,,,0x40
2,2,-,DBG1[6:0],,,,,,,0x3C
3,3,-,DBG2[6:0],,,,,,,0x38
4,4,-,DBG3[6:0],,,,,,,0x34
5,5,-,DBG4[6:0],,,,,,,0x33
6,6,-,DBG5[6:0],,,,,,,0x32
7,7,-,DBG6[6:0],,,,,,,0x2B
8,8,-,DBG7[6:0],,,,,,,0x24
9,9,-,DBG8[6:0],,,,,,,0x22
CB,SETCLOCK,1,1,0,0,1,0,1,1,
1,1,OSC_DIV2,FORCE_ULP[2:0],,,-,FRADJ[2:0],,,0x03
2,2,-,CTUNE[2:0],,,FTUNE[3:0],,,,0x48
CC,SETPANEL,1,1,0,0,1,1,0,0,
1,1,-,-,-,-,SS_PANEL,GS_PANEL,REV_PANEL,BGR_PANEL,0x00
CD,DGC_R,1,1,0,0,1,1,0,1,
1,1,-,-,-,-,-,DITH_EN,DITH_OPT,DGC_EN,0x00
2,2,DGC_LUT_R00[7:0],,,,,,,,0x80
:,: ,:,,,,,,,,0x80
22,34,DGC_LUT_R32[7:0],,,,,,,,0x80
CE,DGC_G,1,1,0,0,1,1,1,0,
1,1,DGC_LUT_G00[7:0],,,,,,,,0x80
:,: ,:,,,,,,,,0x80
21,33,DGC_LUT_G32[7:0],,,,,,,,0x80
CF,DGC_B,1,1,0,0,1,1,1,1,
1,1,DGC_LUT_B00[7:0],,,,,,,,0x80
:,: ,:,,,,,,,,0x80
21,33,DGC_LUT_B32[7:0],,,,,,,,0x80
D0,GETID,1,1,0,1,0,0,0,0,
1,1,FORCELEAD_ID[7:0] ,,,,,,,,0x0D
2,2,DUMMY,,,,,,,,
3,3,DUMMY,,,,,,,,
4,4,DUMMY,,,,,,,,
5,5,DUMMY,,,,,,,,
6,6,VERSION[7:0] ,,,,,,,,0x01
E0,SETGAMMA,1,1,1,0,0,0,0,0,
1,1,-,-,PVR0[5:0],,,,,,00H
2,2,-,-,PVR1[5:0],,,,,,0CH
3,3,-,-,PVR2[5:0],,,,,,11H
4,4,-,-,PVR3[5:0],,,,,,0AH
5,5,-,-,PVR4[5:0],,,,,,10H
6,6,-,-,PVR5[5:0],,,,,,3FH
7,7,-,PPR0[6:0],,,,,,,1CH
8,8,-,PPR1[6:0],,,,,,,2BH
9,9,-,-,-, PPK0[4:0],,,,,06H
A,10,-,-,-,PPK1[4:0],,,,,0EH
B,11,-,-,-,PPK2[4:0],,,,,10H
C,12,-,-,-,PPK3[4:0],,,,,15H
D,13,-,-,-,PPK4[4:0],,,,,16H
E,14,-,-,-,PPK5[4:0],,,,,15H
F,15,-,-,-,PPK6[4:0],,,,,16H
10,16,-,-,-,PPK7[4:0],,,,,10H
11,17,-,-,-,PPK8[4:0],,,,,17H
12,18,-,-,NVR0[5:0],,,,,,00H
13,19,-,-,NVR1[5:0],,,,,,0CH
14,20,-,-,NVR2[5:0],,,,,,11H
15,21,-,-,NVR3[5:0],,,,,,0AH
16,22,-,-,NVR4[5:0],,,,,,10H
17,23,-,-,NVR5[5:0],,,,,,3FH
18,24,-,NPR0[6:0],,,,,,,1CH
19,25,-,NPR1[6:0],,,,,,,2BH
1A,26,-,-,-,NPK0[4:0],,,,,06H
1B,27,-,-,-,NPK1[4:0],,,,,0EH
1C,28,-,-,-,NPK2[4:0],,,,,10H
1D,29,-,-,-,NPK3[4:0],,,,,15H
1E,30,-,-,-,NPK4[4:0],,,,,16H
1F,31,-,-,-,NPK5[4:0],,,,,15H
20,32,-,-,-,NPK6[4:0],,,,,16H
21,33,-,-,-,NPK7[4:0],,,,,10H
22,34,-,-,-,NPK8[4:0],,,,,17H
E1,SETPOWER2,1,1,1,0,0,0,0,1,
