B0 ,SETUPCMD,1,0,1,1,0,0,0,0,
1,1,-,VGH_DT_ON[2:0],,,-,VGH_DT_OFF[2:0],,,0x11
2,2,-,VGL_DT_ON[2:0],,,-,VGL_DT_OFF[2:0],,,0x11
3,3,PUR_VSN,VGH_WP[2:0],,,-,VGL_WP[2:0],,,0x91
E3,SETEQ,1,1,1,0,0,0,1,1,
1,1,PNOEQ[7:0],,,,,,,,0x00
2,2,NNOEQ[7:0],,,,,,,,0x00
3,3,PEQGND[7:0],,,,,,,,0x03
4,4,NEQGND[7:0],,,,,,,,0x03
5,5,PEQVCI[7:0],,,,,,,,0x03
6,6,NEQVCI[7:0],,,,,,,,0x03
7,7,PEQVCI1[7:0],,,,,,,,0x03
8,8,NEQVCI1[7:0],,,,,,,,0x03
9,9,VCOM_PULLGNDOFF[7:0],,,,,,,,0x00
A,10,VCOM_PULLGNDON[7:0],,,,,,,,0x00
B,11,VCOMIDLE_ON[7:0],,,,,,,,0xFF
C,12,EACH_OPON_EN,EACH_VCI_EN,EACH_GND_EN,-,-,-,-,-,0x80
D,13,ESD_DET_DATA_WHITE,ESD_WHITE_EN,ESD_OPT_P[1:0],,ESD_OPT_G[1:0],,ESD_OPT_S[1:0],,0xC0
E,14,-,-,-,SLPIN_OPTION,VEDIO_NO_CHECK_EN,ESD_WHITE_GND_EN,ESD_DET_TIME_SEL[1:0],,0x14
E4,SETCOLOR_EN,1,1,1,0,0,1,0,0,
1,1,-,-,-,-,-,-,-,CE_MASK,0x01
E5,SETCOLOR_EN,1,1,1,0,0,1,0,1,
1,1,SP_LEVEL[1:0],,CE_EN,-,-,-,-,-,0x00
2,2,,,,,,-,-,-,
3,3,-,-,-,Blue_3[12:8],,,,,0x08
4,4,Blue_3[7:0]  ,,,,,,,,0x32
5,5,-,-,-,Blue_2[12:8] ,,,,,0x1c
6,6,Blue_2[7:0]  ,,,,,,,,0x71
7,7,-,-,-,Blue_1[12:8] ,,,,,0x1f
8,8,Blue_1[7:0]  ,,,,,,,,0x90
9,9,-,-,-,Green_3[12:8],,,,,0x1e
A,10,Green_3[7:0] ,,,,,,,,0xcd
B,11,-,-,-,Green_2[12:8],,,,,0x07
C,12,Green_2[7:0] ,,,,,,,,0x4c
D,13,-,-,-,Green_1[12:8],,,,,0x1e
E,14,Green_1[7:0] ,,,,,,,,0x06
F,15,-,-,-,Red_3[12:8] ,,,,,0x1f
10,16,Red_3[7:0]   ,,,,,,,,0x66
11,17,-,-,-,Red_2[12:8] ,,,,,0x1e
12,18,Red_2[7:0]   ,,,,,,,,0x2a
13,19,-,-,-,Red_1[12:8]  ,,,,,0x06
14,20,Red_1[7:0]   ,,,,,,,,0x70
E7,,dsi cmd use don't use,,,,,,,,
E8,,,,,,,,,,
E9,SET GIP 1,1,1,1,0,1,0,0,1,
1,1,REF_EN,BLOCK_DATA_EN,-,-,PANEL_SEL[3:0],,,,0x44
2,2,-,-,-,SHR0[12:8],,,,,0x00
3,3,SHR0[7:0],,,,,,,,0x00
4,4,-,-,-,SHR1[12:8],,,,,0x00
5,5,SHR1[7:0],,,,,,,,0x00
6,6,SPON[7:0],,,,,,,,0x00
7,7,SPOFF[7:0],,,,,,,,0x00
8,8,SHR0_1[3:0],,,,SHR0_2[3:0],,,,0x00
9,9,SHR0_3[3:0],,,,SHR1_1[3:0],,,,0x00
A,10,SHR1_2[3:0],,,,SHR1_3[3:0],,,,0x00
B,11,SHP[3:0],,,,SCP[3:0],,,,0x00
C,12,CHR[7:0],,,,,,,,0x00
D,13,CON[7:0],,,,,,,,0x02
E,14,COFF[7:0],,,,,,,,0x02
F,15,CHP[3:0],,,,CCP[3:0],,,,0x00
10,16,USER_GIP_GATE[7:0],,,,,,,,0x00
11,17,-,-,CGTS_L[21:16],,,,,,0x00
12,18,CGTS_L[15:8],,,,,,,,0x00
13,19,CGTS_L[7:0],,,,,,,,0x00
14,20,-,-,CGTS_INV_L[21:16],,,,,,0x00
15,21,CGTS_INV_L[15:8],,,,,,,,0x00
16,22,CGTS_INV_L[7:0],,,,,,,,0x00
17,23,-,-,CGTS_R[21:16],,,,,,0x00
18,24,CGTS_R[15:8],,,,,,,,0x00
19,25,CGTS_R[7:0],,,,,,,,0x00
1A,26,-,-,CGTS_INV_R[21:16],,,,,,0x00
1B,27,CGTS_INV_R[15:8],,,,,,,,0x00
1C,28,CGTS_INV_R[7:0],,,,,,,,0x00
1D,29,COS1_L[3:0],,,,COS2_L[3:0],,,,0x00
1E,30,COS3_L[3:0],,,,COS4_L[3:0],,,,0x00
1F,31,COS5_L[3:0],,,,COS6_L[3:0],,,,0x00
20,32,COS7_L[3:0],,,,COS8_L[3:0],,,,0x00
21,33,COS9_L[3:0],,,,COS10_L[3:0],,,,0x00
22,34,COS11_L[3:0],,,,COS12_L[3:0],,,,0x00
23,35,COS13_L[3:0],,,,COS14_L[3:0],,,,0x00
24,36,COS15_L[3:0],,,,COS16_L[3:0],,,,0x00
25,37,COS17_L[3:0],,,,COS18_L[3:0],,,,0x00
26,38,COS19_L[3:0],,,,COS20_L[3:0],,,,0x00
27,39,COS21_L[3:0],,,,COS22_L[3:0],,,,0x00
28,40,COS1_R[3:0],,,,COS2_R[3:0],,,,0x00
29,41,COS3_R[3:0],,,,COS4_R[3:0],,,,0x00
2A,42,COS5_R[3:0],,,,COS6_R[3:0],,,,0x00
2B,43,COS7_R[3:0],,,,COS8_R[3:0],,,,0x00
2C,44,COS9_R[3:0],,,,COS10_R[3:0],,,,0x00
2D,45,COS11_R[3:0],,,,COS12_R[3:0],,,,0x00
2E,46,COS13_R[3:0],,,,COS14_R[3:0],,,,0x00
2F,47,COS15_R[3:0],,,,COS16_R[3:0],,,,0x00
30,48,COS17_R[3:0],,,,COS18_R[3:0],,,,0x00
31,49,COS19_R[3:0],,,,COS20_R[3:0],,,,0x00
32,50,COS21_R[3:0],,,,COS22_R[3:0],,,,0x00
33,51,TCON_OPT[7:0],,,,,,,,0x00
34,52,GON ,GIP_OPT[22:16],,,,,,,0x00
35,53,GIP_OPT[15:8],,,,,,,,0x00
36,54,GIP_OPT[7:0],,,,,,,,0x00
37,55,CHR2[7:0],,,,,,,,0x00
38,56,CON2[7:0],,,,,,,,0x02
39,57,COFF2[7:0],,,,,,,,0x02
3A,58,CHP2[3:0],,,,CCP2[3:0],,,,0x00
3B,59,-,-,CKS[21:16],,,,,,0x00
3C,60,CKS[15:8],,,,,,,,0x00
3D,61,CKS[7:0],,,,,,,,0x00
3E,62,COFF[9:8],,CON[9:8],,SPOFF[9:8],,SPON[9:8],,0x00
3F,63,COFF2[9:8],,CON2[9:8],,-,-,-,-,0x00
EA,SET GIP 2,1,1,1,0,1,0,1,0,
1,1,ys2_sel[1:0],,ys1_sel[1:0],,ys2_xor,ys1_xor,ys_flag_en,all_on_en,0x94
2,2,user_gip_gate1[7:0],,,,,,,,0x00
3,3,ck_all_on_en,stv_all_on_en,ck_all_on_width1[5:0] ,,,,,,0x00
4,4,,,ck_all_on_width2[5:0] ,,,,,,0x00
5,5,,,ck_all_on_width3[5:0] ,,,,,,0x00
6,6,ys_flag_period[7:0],,,,,,,,0x00
7,7,ys2_sel_2[1:0],,ys1_sel_2[1:0],,ys2_xor_2,ys1_xor_2,ys_flag_en_2,all_on_en_2,0x94
8,8,user_gip_gate1_2[7:0],,,,,,,,0x00
9,9,ck_all_on_en_2,stv_all_on_en_2,ck_all_on_width1_2[5:0] ,,,,,,0x00
A,10,,,ck_all_on_width2_2[5:0] ,,,,,,0x00
B,11,,,ck_all_on_width3_2[5:0] ,,,,,,0x00
C,12,ys_flag_period_2[7:0],,,,,,,,0x00
D,13,COS1_L_GS[3:0],,,,COS2_L_GS[3:0],,,,0x00
E,14,COS3_L_GS[3:0],,,,COS4_L_GS[3:0],,,,0x00
F,15,COS5_L_GS[3:0],,,,COS6_L_GS[3:0],,,,0x00
10,16,COS7_L_GS[3:0],,,,COS8_L_GS[3:0],,,,0x00
11,17,COS9_L_GS[3:0],,,,COS10_L_GS[3:0],,,,0x00
12,18,COS11_L_GS[3:0],,,,COS12_L_GS[3:0],,,,0x00
13,19,COS13_L_GS[3:0],,,,COS14_L_GS[3:0],,,,0x00
14,20,COS15_L_GS[3:0],,,,COS16_L_GS[3:0],,,,0x00
15,21,COS17_L_GS[3:0],,,,COS18_L_GS[3:0],,,,0x00
16,22,COS19_L_GS[3:0],,,,COS20_L_GS[3:0],,,,0x00
17,23,COS21_L_GS[3:0],,,,COS22_L_GS[3:0],,,,0x00
18,24,COS1_R_GS[3:0],,,,COS2_R_GS[3:0],,,,0x00
19,25,COS3_R_GS[3:0],,,,COS4_R_GS[3:0],,,,0x00
1A,26,COS5_R_GS[3:0],,,,COS6_R_GS[3:0],,,,0x00
1B,27,COS7_R_GS[3:0],,,,COS8_R_GS[3:0],,,,0x00
1C,28,COS9_R_GS[3:0],,,,COS10_R_GS[3:0],,,,0x00
1D,29,COS11_R_GS[3:0],,,,COS12_R_GS[3:0],,,,0x00
1E,30,COS13_R_GS[3:0],,,,COS14_R_GS[3:0],,,,0x00
1F,31,COS15_R_GS[3:0],,,,COS16_R_GS[3:0],,,,0x00
20,32,COS17_R_GS[3:0],,,,COS18_R_GS[3:0],,,,0x00
21,33,COS19_R_GS[3:0],,,,COS20_R_GS[3:0],,,,0x00
22,34,COS21_R_GS[3:0],,,,COS22_R_GS[3:0],,,,0x00
23,35,-,-,EQOPT[1:0],,-,-,EQ_SEL[1:0],,0x30
24,36,EQ_DELAY[7:0],,,,,,,,0x00
25,37,-,-,-,-,EQ_DELAY_HSYNC[3:0],,,,0x00
26,38,-,-,-,-,-,-,HSYNC_TO_CL1_CNT10[9:8],,0x00
27,39,HSYNC_TO_CL1_CNT10[7:0],,,,,,,,0x01
28,40,-,-,-,-,-,-,-,HIZ_L,0x00
29,41,-,-,-,-,-,-,-,HIZ_R,0x00
2A,42,-,-,CKS_GS[21:16],,,,,,0x00
2B,43,CKS_GS[15:8],,,,,,,,0x00
2C,44,CKS_GS[7:0],,,,,,,,0x00
2D,45,-,-,CK_MSB_EN[21:16],,,,,,0x00
2E,46,CK_MSB_EN[15:8],,,,,,,,0x00
2F,47,CK_MSB_EN[7:0],,,,,,,,0x00
30,48,-,-,CK_MSB_EN_GS[21:16],,,,,,0x00
31,49,CK_MSB_EN_GS[15:8],,,,,,,,0x00
32,50,CK_MSB_EN_GS[7:0],,,,,,,,0x00
33,51,-,-,-,SHR2[12:8],,,,,0x00
34,52,SHR2[7:0],,,,,,,,0x00
35,53,SHR2_1[3:0],,,,SHR2_2[3:0],,,,0x00
36,54,SHR2_3[3:0],,,,-,-,-,-,0x00
37,55,SHP1[3:0],,,,-,-,-,-,0x00
38,56,SPON1[7:0],,,,,,,,0x00
39,57,SPOFF1[7:0],,,,,,,,0x00
3A,58,SHP2[3:0],,,,-,-,-,-,0x00
3B,59,SPON2[7:0],,,,,,,,0x00
3C,60,SPOFF2[7:0],,,,,,,,0x00
3D,61,SPOFF2[9:8],,SPON2[9:8],,SPOFF1[9:8],,SPON1[9:8],,0x00
EB,SETCOLOR,1,1,1,0,1,0,1,1,
1,1,Bkx[1:0],,Bky[1:0],,Wx[1:0],,Wy[1:0],,BY OTP
2,2,BKx[9:2],,,,,,,,BY OTP
3,3,BKy[9:2],,,,,,,,BY OTP
4,4,Wx[9:2],,,,,,,,BY OTP
5,5,Wy[9:2],,,,,,,,BY OTP
6,6,Rx[1:0],,Ry[1:0],,Gx[1:0],,Gy[1:0],,BY OTP
7,7,Rx[9:2],,,,,,,,BY OTP
8,8,Ry[9:2],,,,,,,,BY OTP
9,9,Gx[9:2],,,,,,,,BY OTP
A,10,Gy[9:2],,,,,,,,BY OTP
B,11,Bx[1:0],,By[1:0],,Ax[1:0],,Ay[1:0],,BY OTP
C,12,Bx[9:2],,,,,,,,BY OTP
D,13,By[9:2],,,,,,,,BY OTP
E,14,Ax[9:2],,,,,,,,BY OTP
F,15,Ay[9:2],,,,,,,,BY OTP
EC,STATUS_READ,1,1,1,0,1,1,0,0,
,all,HWRESET,SWRESET,GC_UPDATE,CABC_UPDATE,OUT2IN,OUT2OUT,IN2OUT,OTP_PROG,
ED,STATUS_READ,1,1,1,0,1,1,0,1,
,all,DOFF2ON,DON2OFF,-,-,-,-,-,-,
EE,STATUS_READ,1,1,1,0,1,1,1,0,
1,1,SLPOUT,DISPON,D[0],CABC[1:0],,GC_SEL,,-,
F0,GPO,1,1,1,1,0,0,0,0,
1,1,-,-,-,-,-,-,-,T_OSC_OE,0x00
F1,TEMP_SENSOR,1,1,1,1,0,0,0,1,
1,1,PASSWORD[7:0],,,,,,,,0x00
2,2,TEMP_ST[3:0],,,,TEMP_FRAME[3:0],,,,0x3F
3,3,-,-,L_TH[5:0],,,,,,0x14
4,4,-,-,H_TH[5:0],,,,,,0x30
5,5,-,L_PLUS[2:0],,,-,L_MINUS[2:0],,,0x55
6,6,-,H_PLUS[2:0],,,-,H_MINUS[2:0],,,0x55
7,7,TEMP_FILTER_EN,-,-,-,SAME_NUM[3:0],,,,0x0f
8,8,TEMP_TEST_EN,T_TEMP_SEL[5:0],,,,,,T_TEMP_EN,0x00
9,9,-,-,-,-,-,-,TEMP_TRIM_REN,TEMP_TRIM_IEN,0x00
A,10,-,-,-,TEMP_OUT,TEMP_OUT_3,TEMP_OUT_2,TEMP_OUT_1,TEMP_OUT_0,
B,11,-,TEMP_VOLTAGE_SEL[2:0],,,TEMP_OUT_3_DLY,TEMP_OUT_2_DLY,TEMP_OUT_1_DLY,TEMP_OUT_0_DLY,
F2,TEMP_VOLTAGE,1,1,1,1,0,0,1,0,
1,1,VBTHS1[3:0] ,,,,VBTLS1[3:0] ,,,,0x53
2,2,ECP_DC_DIV1[3:0],,,,-,-,-,-,0x40
3,3,VCOMDC_F1[7:0],,,,,,,,0x4D
4,4,VCOMDC_B1[7:0],,,,,,,,0x4D
5,5,-,-,PVR01[5:0],,,,,,0x00
6,6,-,-,PVR51[5:0],,,,,,0x00
7,7,-,-,NVR01[5:0],,,,,,0x00
8,8,-,-,NVR51[5:0],,,,,,0x00
9,9,-,-,-,-,-,N_NW_HT[2:0],,,0x00
A,10,VBTHS4[3:0] ,,,,VBTLS4[3:0] ,,,,0x53
B,11,ECP_DC_DIV4[3:0],,,,-,-,-,-,0x40
C,12,VCOMDC_F4[7:0],,,,,,,,0x4D
D,13,VCOMDC_B4[7:0],,,,,,,,0x4D
E,14,-,-,PVR04[5:0],,,,,,0x00
F,15,-,-,PVR54[5:0],,,,,,0x00
10,16,-,-,NVR04[5:0],,,,,,0x00
11,17,-,-,NVR54[5:0],,,,,,0x00
12,18,-,-,-,-,-,N_NW_LT[2:0],,,0x00
13,19,-,-,-,-,-,-,-,TEMP_SENSOR_ON,0x00
FC,GETDSI STATU,1,1,1,1,1,1,0,0,
1,1,DSI_RPT_0[7:0],,,,,,,,
2,2,DSI_RPT_1[7:0],,,,,,,,
3,3,DSI_RPT_2[7:0],,,,,,,,
4,4,DSI_RPT_3[7:0],,,,,,,,
FD,SETCNCD/GETCNCD,1,1,1,1,1,1,0,1,
1,1,WR_CMD_CN[7:0],,,,,,,,
FE,SET SPI_RDEN,1,1,1,1,1,1,1,0,
1,1,SPI_RDEN_ADDR[7:0],,,,,,,,0x00
FF,GET SPI_RDEN,1,1,1,1,1,1,1,1,
1,1,,,,,,,,,0x00
2,2,,,,,,,,,
3,3,,,,,,,,,
4,4,,,,,,,,,
5,5,,,,,,,,,
